GEO_ID,CensusTract,TotalPopulation,OwnedMortgage,OwnedFree,TotalOwned,RenterOccupied
42003010300,103,588,81,108,189,399
42003020100,201,2538,304,168,472,2066
42003020300,203,616,47,13,60,556
42003030500,305,2140,410,151,561,1579
42003040200,402,1345,297,142,439,906
42003040400,404,2163,244,633,877,1286
42003040500,405,2958,92,128,220,2738
42003040600,406,2392,63,130,193,2199
42003040900,409,2877,591,385,976,1901
42003050100,501,1682,337,256,593,1089
42003050600,506,2057,735,429,1164,893
42003050900,509,1202,44,53,97,1105
42003051000,510,1307,57,49,106,1201
42003051100,511,1122,4,,4,1118
42003060300,603,2319,635,308,943,1376
42003060500,605,1274,400,324,724,550
42003070300,703,2067,557,221,778,1289
42003070500,705,2986,461,178,639,2347
42003070600,706,2069,458,251,709,1360
42003070800,708,1688,287,145,432,1256
42003070900,709,4388,878,467,1345,3043
42003080200,802,1679,487,302,789,890
42003080400,804,1369,274,149,423,946
42003080600,806,1992,569,241,810,1182
42003080700,807,1696,281,80,361,1335
42003080900,809,1699,420,209,629,1070
42003090100,901,1834,527,322,849,985
42003090200,902,2548,843,509,1352,1196
42003090300,903,1629,457,237,694,935
42003100500,1005,2031,1175,349,1524,507
42003101100,1011,2664,614,492,1106,1558
42003101400,1014,3341,1660,594,2254,1087
42003101600,1016,857,173,78,251,606
42003101700,1017,1465,536,266,802,663
42003101800,1018,2522,1522,667,2189,333
42003110200,1102,3947,1444,416,1860,2087
42003110600,1106,2406,1353,459,1812,594
42003111300,1113,2475,500,172,672,1803
42003111400,1114,1345,360,214,574,771
42003111500,1115,3051,308,148,456,2595
42003120300,1203,1650,436,373,809,841
42003120400,1204,869,194,192,386,483
42003120700,1207,801,185,137,322,479
42003120800,1208,703,169,159,328,375
42003130100,1301,1910,373,314,687,1223
42003130200,1302,1370,442,313,755,615
42003130300,1303,1139,269,161,430,709
42003130400,1304,1188,250,211,461,727
42003130600,1306,3169,804,515,1319,1850
42003140100,1401,2553,1275,650,1925,628
42003140200,1402,2189,708,323,1031,1158
42003140300,1403,3432,1427,649,2076,1356
42003140400,1404,2306,1396,545,1941,365
42003140500,1405,2039,606,209,815,1224
42003140600,1406,2985,1634,547,2181,804
42003140800,1408,4550,1873,735,2608,1942
42003141000,1410,928,525,190,715,213
42003141100,1411,1358,783,369,1152,206
42003141300,1413,4819,1343,586,1929,2890
42003141400,1414,5227,2333,788,3121,2106
42003151600,1516,2363,1127,516,1643,720
42003151700,1517,4931,2150,939,3089,1842
42003160800,1608,2558,822,518,1340,1218
42003160900,1609,2771,549,221,770,2001
42003170200,1702,3717,1005,516,1521,2196
42003170600,1706,1841,554,361,915,926
42003180300,1803,2469,651,393,1044,1425
42003180700,1807,2001,796,320,1116,885
42003190300,1903,1945,742,421,1163,782
42003191100,1911,2425,1013,490,1503,922
42003191400,1914,2794,657,395,1052,1742
42003191500,1915,2047,645,377,1022,1025
42003191600,1916,4290,1791,759,2550,1740
42003191700,1917,3445,1873,774,2647,798
42003191800,1918,5321,2953,1111,4064,1257
42003191900,1919,2154,1040,400,1440,714
42003192000,1920,3591,1609,617,2226,1365
42003202200,2022,2568,1137,523,1660,908
42003202300,2023,3981,1569,800,2369,1612
42003210700,2107,2126,711,270,981,1145
42003220600,2206,1712,466,159,625,1087
42003240600,2406,2711,820,457,1277,1434
42003241200,2412,884,327,248,575,309
42003250300,2503,1088,354,156,510,578
42003250700,2507,725,153,77,230,495
42003250900,2509,1285,401,219,620,665
42003260200,2602,2249,1036,419,1455,794
42003260700,2607,1744,889,226,1115,629
42003260900,2609,1214,19,22,41,1173
42003261200,2612,1051,553,279,832,219
42003261400,2614,2381,793,339,1132,1249
42003261500,2615,1649,515,253,768,881
42003262000,2620,2566,936,578,1514,1052
42003270100,2701,2618,1428,401,1829,789
42003270300,2703,1912,832,290,1122,790
42003270400,2704,1079,505,206,711,368
42003270800,2708,2589,1385,556,1941,648
42003271500,2715,3135,1208,605,1813,1322
42003281400,2814,2352,900,367,1267,1085
42003281500,2815,1462,759,306,1065,397
42003290100,2901,2104,895,445,1340,764
42003290200,2902,3942,1818,751,2569,1373
42003290400,2904,4019,1860,832,2692,1327
42003300100,3001,3747,1202,656,1858,1889
42003310200,3102,3227,1933,807,2740,487
42003310300,3103,990,605,310,915,75
42003320400,3204,1904,1025,493,1518,386
42003320600,3206,2261,1319,489,1808,453
42003320700,3207,1650,961,423,1384,266
42003401100,4011,4431,2198,1239,3437,994
42003401200,4012,3272,1007,649,1656,1616
42003401300,4013,2694,1628,709,2337,357
42003402000,4020,3167,1430,669,2099,1068
42003403500,4035,4467,1728,785,2513,1954
42003404000,4040,1500,667,316,983,517
42003405000,4050,1157,603,404,1007,150
42003406000,4060,2376,1331,687,2018,358
42003407001,4070.01,5162,3096,1364,4460,702
42003407002,4070.02,6474,4238,1601,5839,635
42003408001,4080.01,4656,2916,918,3834,822
42003408002,4080.02,6296,4815,1086,5901,395
42003409000,4090,11494,8524,1653,10177,1317
42003410000,4100,1171,843,291,1134,37
42003411000,4110,6915,5074,1359,6433,482
42003412001,4120.01,8605,6685,1467,8152,453
42003412002,4120.02,4865,3650,1037,4687,178
42003413100,4131,6418,4037,1164,5201,1217
42003413201,4132.01,3737,2290,805,3095,642
42003413202,4132.02,2866,1883,698,2581,285
42003413300,4133,4578,3138,1123,4261,317
42003413400,4134,4297,2967,1143,4110,187
42003413500,4135,5561,2543,961,3504,2057
42003414101,4141.01,5350,3888,1184,5072,278
42003414102,4141.02,7036,4220,1526,5746,1290
42003414200,4142,5957,4076,1351,5427,530
42003415001,4150.01,4577,2963,998,3961,616
42003415002,4150.02,2443,1588,572,2160,283
42003416000,4160,1636,819,549,1368,268
42003417100,4171,2145,1208,495,1703,442
42003417200,4172,1260,527,185,712,548
42003418000,4180,1742,928,584,1512,230
42003419000,4190,2687,1111,896,2007,680
42003420000,4200,1432,492,217,709,723
42003421100,4211,4098,2498,1127,3625,473
42003421200,4212,4304,2784,1172,3956,348
42003422000,4220,5388,3375,1560,4935,453
42003423000,4230,2801,1211,470,1681,1120
42003424000,4240,3436,1041,494,1535,1901
42003425000,4250,3447,1590,535,2125,1322
42003426300,4263,6030,4035,1740,5775,255
42003426400,4264,4571,2738,1049,3787,784
42003426700,4267,2357,1168,583,1751,606
42003426800,4268,5369,3715,1534,5249,120
42003427000,4270,3724,1260,539,1799,1925
42003427100,4271,5504,3783,1474,5257,247
42003427200,4272,4809,2457,1215,3672,1137
42003428100,4281,1242,648,425,1073,169
42003428200,4282,2091,1243,630,1873,218
42003429100,4291,2411,1229,480,1709,702
42003429201,4292.01,4091,2437,989,3426,665
42003429202,4292.02,4365,2688,1258,3946,419
42003429300,4293,5417,3357,1353,4710,707
42003429400,4294,4259,2664,1074,3738,521
42003429500,4295,4209,1730,882,2612,1597
42003429600,4296,3300,1766,513,2279,1021
42003429700,4297,2367,1408,594,2002,365
42003430100,4301,2104,1216,308,1524,580
42003430200,4302,4659,2664,801,3465,1194
42003431100,4311,3349,1083,322,1405,1944
42003431400,4314,1895,897,257,1154,741
42003431500,4315,3054,947,330,1277,1777
42003432300,4323,2056,810,300,1110,946
42003432400,4324,2570,995,460,1455,1115
42003434000,4340,1778,1136,251,1387,391
42003435000,4350,2377,1215,437,1652,725
42003437000,4370,4653,3161,740,3901,752
42003439000,4390,1388,953,350,1303,85
42003445500,4455,3822,1916,722,2638,1184
42003446000,4460,1680,1117,422,1539,141
42003447000,4470,1634,1063,367,1430,204
42003448000,4480,1218,563,240,803,415
42003449000,4490,2636,1651,581,2232,404
42003450700,4507,3084,1451,525,1976,1108
42003450800,4508,2539,914,451,1365,1174
42003451101,4511.01,3591,2425,835,3260,331
42003451102,4511.02,4437,2110,731,2841,1596
42003451104,4511.04,3573,2898,475,3373,200
42003451105,4511.05,4178,1444,539,1983,2195
42003451300,4513,7084,4796,1450,6246,838
42003452000,4520,5052,3082,1115,4197,855
42003453003,4530.03,1893,1175,502,1677,216
42003453004,4530.04,6952,3964,1012,4976,1976
42003455000,4550,1459,830,389,1219,240
42003456001,4560.01,3523,2472,696,3168,355
42003456003,4560.03,6094,4458,1107,5565,529
42003456004,4560.04,4535,2432,610,3042,1493
42003457100,4571,1399,509,275,784,615
42003457200,4572,3720,1968,799,2767,953
42003458000,4580,7061,4199,1803,6002,1059
42003459101,4591.01,1704,981,391,1372,332
42003459102,4591.02,5449,3559,1143,4702,747
42003459201,4592.01,5887,2757,1431,4188,1699
42003459202,4592.02,661,441,79,520,141
42003460001,4600.01,4244,2537,1254,3791,453
42003460002,4600.02,3410,2178,805,2983,427
42003461000,4610,1084,414,194,608,476
42003462100,4621,2623,907,657,1564,1059
42003462600,4626,3724,1405,573,1978,1746
42003463900,4639,2648,921,433,1354,1294
42003464300,4643,3330,1704,690,2394,936
42003464400,4644,3323,695,428,1123,2200
42003465600,4656,2361,956,344,1300,1061
42003465800,4658,3573,1777,559,2336,1237
42003468700,4687,1758,900,382,1282,476
42003468800,4688,2564,1141,323,1464,1100
42003468900,4689,3634,1315,566,1881,1753
42003469000,4690,4429,2665,1326,3991,438
42003470300,4703,3647,1940,939,2879,768
42003470400,4704,3063,1984,754,2738,325
42003470501,4705.01,3941,876,475,1351,2590
42003470502,4705.02,2801,1700,775,2475,326
42003470600,4706,3087,1286,622,1908,1179
42003471000,4710,1244,618,287,905,339
42003472100,4721,2521,1260,327,1587,934
42003472200,4722,2216,991,309,1300,916
42003472300,4723,2008,779,246,1025,983
42003472400,4724,1828,1190,330,1520,308
42003473100,4731,4730,2541,822,3363,1367
42003473200,4732,3181,1365,546,1911,1270
42003473300,4733,5336,3547,907,4454,882
42003473401,4734.01,3713,2008,661,2669,1044
42003473402,4734.02,3660,2266,761,3027,633
42003473500,4735,3581,2695,685,3380,201
42003473601,4736.01,3909,2384,870,3254,655
42003473602,4736.02,4564,2710,1190,3900,664
42003474101,4741.01,3601,2600,807,3407,194
42003474102,4741.02,3682,2639,754,3393,289
42003474201,4742.01,2600,1892,620,2512,88
42003474202,4742.02,4754,3272,1106,4378,376
42003474203,4742.03,4529,3440,929,4369,160
42003475101,4751.01,4564,2124,970,3094,1470
42003475102,4751.02,1665,1096,484,1580,85
42003475200,4752,4912,3383,1269,4652,260
42003475301,4753.01,4423,2184,1058,3242,1181
42003475303,4753.03,4064,2854,1091,3945,119
42003475304,4753.04,5634,3779,1014,4793,841
42003475401,4754.01,3774,2382,993,3375,399
42003475402,4754.02,3060,2032,729,2761,299
42003476100,4761,5031,1887,753,2640,2391
42003476200,4762,3279,2070,813,2883,396
42003477100,4771,3599,2313,994,3307,292
42003477200,4772,4001,2365,1018,3383,618
42003477300,4773,5972,2754,1113,3867,2105
42003478100,4781,4010,1858,696,2554,1456
42003478200,4782,5628,3110,1071,4181,1447
42003479000,4790,1992,1386,508,1894,98
42003480101,4801.01,4837,1868,763,2631,2206
42003480102,4801.02,3099,1846,895,2741,358
42003480200,4802,3426,2075,909,2984,442
42003480300,4803,3415,2126,942,3068,347
42003480400,4804,4976,2767,1532,4299,677
42003481000,4810,3403,1046,570,1616,1787
42003482500,4825,1929,861,617,1478,451
42003483800,4838,3126,751,475,1226,1900
42003484300,4843,3404,1192,652,1844,1560
42003484500,4845,5745,2987,1392,4379,1366
42003484600,4846,2210,994,525,1519,691
42003485000,4850,1271,569,323,892,379
42003486700,4867,2327,526,339,865,1462
42003486800,4868,1817,508,412,920,897
42003486900,4869,1378,391,314,705,673
42003487000,4870,1792,722,431,1153,639
42003488100,4881,2311,1265,636,1901,410
42003488200,4882,3507,1650,787,2437,1070
42003488300,4883,2170,1161,753,1914,256
42003488400,4884,4453,2353,1058,3411,1042
42003488500,4885,2843,1550,742,2292,551
42003488600,4886,4941,2623,1536,4159,782
42003489001,4890.01,4434,2637,895,3532,902
42003489002,4890.02,3726,2331,970,3301,425
42003490002,4900.02,4782,2502,1013,3515,1267
42003490003,4900.03,3518,2177,835,3012,506
42003490004,4900.04,5007,3676,870,4546,461
42003491101,4911.01,5812,3653,1215,4868,944
42003491200,4912,2010,909,565,1474,536
42003492700,4927,1879,619,520,1139,740
42003492800,4928,2741,937,561,1498,1243
42003492900,4929,2145,726,552,1278,867
42003494000,4940,1493,680,288,968,525
42003495000,4950,3373,1644,1268,2912,461
42003496101,4961.01,2929,1825,890,2715,214
42003496102,4961.02,4502,2634,1339,3973,529
42003496200,4962,5812,3184,1492,4676,1136
42003497000,4970,1072,560,383,943,129
42003498000,4980,2523,1465,722,2187,336
42003499300,4993,1574,768,487,1255,319
42003499400,4994,2878,988,664,1652,1226
42003500300,5003,3798,1953,1090,3043,755
42003501000,5010,1515,552,286,838,677
42003503002,5030.02,5790,3050,1509,4559,1231
42003504100,5041,5210,2120,1187,3307,1903
42003507000,5070,2126,992,437,1429,697
42003508000,5080,2174,506,260,766,1408
42003509400,5094,5237,1628,754,2382,2855
42003510000,5100,1813,577,208,785,1028
42003512000,5120,2317,738,607,1345,972
42003512800,5128,1380,348,324,672,708
42003512900,5129,1160,261,252,513,647
42003513800,5138,1978,442,385,827,1151
42003514000,5140,2115,378,312,690,1425
42003515100,5151,2722,897,414,1311,1411
42003515200,5152,2124,806,339,1145,979
42003515300,5153,1860,573,287,860,1000
42003515401,5154.01,2266,1087,455,1542,724
42003516100,5161,1392,808,263,1071,321
42003516200,5162,1726,952,260,1212,514
42003517000,5170,1878,683,398,1081,797
42003518001,5180.01,3391,2124,937,3061,330
42003519000,5190,3011,2018,871,2889,122
42003520001,5200.01,3229,1622,784,2406,823
42003520002,5200.02,3128,1606,633,2239,889
42003521100,5211,4591,3169,1062,4231,360
42003521200,5212,4086,1600,764,2364,1722
42003521301,5213.01,4051,1553,677,2230,1821
42003521302,5213.02,4225,1509,643,2152,2073
42003521401,5214.01,2693,1406,606,2012,681
42003521402,5214.02,3897,2532,1181,3713,184
42003521500,5215,4330,2639,1207,3846,484
42003522000,5220,3294,1102,516,1618,1676
42003523100,5231,4194,2256,997,3253,941
42003523200,5232,3910,2297,587,2884,1026
42003523300,5233,4022,2501,862,3363,659
42003523400,5234,4967,2938,900,3838,1129
42003523501,5235.01,4657,2730,1001,3731,926
42003523502,5235.02,1535,814,366,1180,355
42003523600,5236,4842,2708,1189,3897,945
42003523701,5237.01,4179,2504,1006,3510,669
42003523702,5237.02,5180,2766,925,3691,1489
42003523800,5238,4648,2631,1273,3904,744
42003524000,5240,2473,959,359,1318,1155
42003525100,5251,2054,1206,426,1632,422
42003525200,5252,1923,575,231,806,1117
42003525300,5253,2118,1171,448,1619,499
42003526101,5261.01,6844,4591,1347,5938,906
42003526102,5261.02,2060,1193,484,1677,383
42003526201,5262.01,3690,2350,880,3230,460
42003526202,5262.02,5046,3155,971,4126,920
42003526301,5263.01,4105,2734,1159,3893,212
42003526302,5263.02,5249,2757,920,3677,1572
42003550900,5509,1783,463,384,847,936
42003551200,5512,3240,1050,593,1643,1597
42003551300,5513,2384,1178,708,1886,498
42003551900,5519,1394,185,197,382,1012
42003552000,5520,2746,979,507,1486,1260
42003552100,5521,924,89,102,191,733
42003552200,5522,1100,355,288,643,457
42003552300,5523,2184,742,402,1144,1040
42003552400,5524,3015,1254,778,2032,983
42003560400,5604,1390,164,54,218,1172
42003560500,5605,2176,714,272,986,1190
42003560600,5606,1055,164,75,239,816
42003561000,5610,1486,341,132,473,1013
42003561100,5611,850,214,172,386,464
42003561200,5612,1317,348,181,529,788
42003561400,5614,4239,1506,509,2015,2224
42003561500,5615,3132,941,564,1505,1627
42003561600,5616,2113,791,463,1254,859
42003561700,5617,718,277,154,431,287
42003561900,5619,2054,761,476,1237,817
42003562000,5620,3165,271,232,503,2662
42003562300,5623,3248,890,625,1515,1733
42003562400,5624,2733,1051,732,1783,950
42003562500,5625,3031,1155,446,1601,1430
42003562600,5626,2635,914,513,1427,1208
42003562700,5627,1332,159,90,249,1083
42003562800,5628,1545,620,257,877,668
42003562900,5629,1926,622,443,1065,861
42003563000,5630,2785,1064,583,1647,1138
42003563100,5631,3549,1761,820,2581,968
42003563200,5632,2395,430,311,741,1654
42003563300,5633,1449,929,399,1328,121
42003563800,5638,3668,1973,842,2815,853
42003563900,5639,3927,1870,934,2804,1123
42003564000,5640,5469,3494,1346,4840,629
42003564100,5641,882,655,201,856,26
42003564200,5642,2224,1160,695,1855,369
42003564400,5644,5620,2912,1490,4402,1218
42003564500,5645,3201,1930,878,2808,393
42003980000,9800,540,125,13,138,402
42003980100,9801,18,11,6,17,1
42003980300,9803,1,1, -   ,1, -   
42003980400,9804,21,5,1,6,15
42003980500,9805,27,15,9,24,3
42003980600,9806,7, -   ,4,4,3
42003980700,9807,19, -   ,3,3,16
42003980800,9808, -   , -   , -   , -   , -   
42003980900,9809, -   , -   , -   , -   , -   
42003981000,9810,4,4, -   ,4, -   
42003981100,9811,7,3, -   ,3,4
42003981200,9812, -   , -   , -   , -   , -   
42003981800,9818,60,10,12,22,38
42003982200,9822,341,4, -   ,4,337
