Rank,District,District URL,DistrictName,City,City URL,Zip,County,Low Grade,High Grade,Number Students,Number of Ranked Elementary Schools,Number of Ranked Middle Schools,Number of Ranked High Schools,Rank Score (2018),Rank Score (2017),Rank (2017),Rank Change from 2017,SchoolDigger Star Rating (2018)
52,A W Beattie Career Center,https://www.schooldigger.com/go/PA/district/80010/search.aspx,A W Beattie,Allison Park,https://www.schooldigger.com/go/PA/city/Allison+Park/search.aspx,15101,Allegheny,9,12,0,0,0,1,0.0713224,(n/a),(n/a),(n/a),0
55,Academy Charter School,https://www.schooldigger.com/go/PA/district/00133/search.aspx,Academy,Pittsburgh,https://www.schooldigger.com/go/PA/city/Pittsburgh/search.aspx,15227,Allegheny,8,12,106,0,0,1,0,0,593,-10,0
26,Allegheny Valley School District,https://www.schooldigger.com/go/PA/district/02190/search.aspx,Allegheny Valley,Cheswick,https://www.schooldigger.com/go/PA/city/Cheswick/search.aspx,15024,Allegheny,KG,12,943,1,1,1,0.5926182,0.4902073,334,82,3
15,Avonworth School District,https://www.schooldigger.com/go/PA/district/02820/search.aspx,Avonworth,Pittsburgh,https://www.schooldigger.com/go/PA/city/Pittsburgh/search.aspx,15237,Allegheny,KG,12,1676,1,1,1,0.8349353,0.8425691,62,-9,4
18,Baldwin-Whitehall School District,https://www.schooldigger.com/go/PA/district/02970/search.aspx,Baldwin-Whitehall,Pittsburgh,https://www.schooldigger.com/go/PA/city/Pittsburgh/search.aspx,15236,Allegheny,KG,12,4233,2,1,1,0.7634819,0.6541849,192,78,4
11,Bethel Park School District,https://www.schooldigger.com/go/PA/district/03510/search.aspx,Bethel Park,Bethel Park,https://www.schooldigger.com/go/PA/city/Bethel+Park/search.aspx,15102,Allegheny,KG,12,4239,5,1,1,0.8759295,0.8270918,71,22,5
28,Brentwood Borough School District,https://www.schooldigger.com/go/PA/district/04140/search.aspx,Brentwood Borough,Pittsburgh,https://www.schooldigger.com/go/PA/city/Pittsburgh/search.aspx,15227,Allegheny,KG,12,1214,2,1,1,0.5353302,0.5682761,264,-39,3
25,Carlynton School District,https://www.schooldigger.com/go/PA/district/05040/search.aspx,Carlynton,Carnegie,https://www.schooldigger.com/go/PA/city/Carnegie/search.aspx,15106,Allegheny,KG,12,1375,2,1,1,0.593725,0.4925173,332,81,3
22,Chartiers Valley School District,https://www.schooldigger.com/go/PA/district/05700/search.aspx,Chartiers Valley,Pittsburgh,https://www.schooldigger.com/go/PA/city/Pittsburgh/search.aspx,15220,Allegheny,KG,12,3288,1,1,1,0.696477,0.7384807,128,-23,4
38,City Charter High School,https://www.schooldigger.com/go/PA/district/00094/search.aspx,City Charter,Pittsburgh,https://www.schooldigger.com/go/PA/city/Pittsburgh/search.aspx,15222,Allegheny,9,12,633,0,0,1,0.2570579,0.3815987,417,-67,1
35,Pittsburgh School District,https://www.schooldigger.com/go/PA/district/19170/search.aspx,City of Pittsburgh,Pittsburgh,https://www.schooldigger.com/go/PA/city/Pittsburgh/search.aspx,15213,Allegheny,PK,12,22082,34,22,10,0.2943767,0.2808263,477,6,1
50,Clairton City School District,https://www.schooldigger.com/go/PA/district/06030/search.aspx,Clairton City,Clairton,https://www.schooldigger.com/go/PA/city/Clairton/search.aspx,15025,Allegheny,KG,12,808,1,1,1,0.1175022,0.1191542,555,-2,0
39,Cornell School District,https://www.schooldigger.com/go/PA/district/06810/search.aspx,Cornell,Coraopolis,https://www.schooldigger.com/go/PA/city/Coraopolis/search.aspx,15108,Allegheny,KG,12,630,1,1,1,0.2264887,0.2707585,480,-20,1
27,Deer Lakes School District,https://www.schooldigger.com/go/PA/district/07540/search.aspx,Deer Lakes,Cheswick,https://www.schooldigger.com/go/PA/city/Cheswick/search.aspx,15024,Allegheny,KG,12,1935,1,1,1,0.5772166,0.5295089,297,28,3
53,Duquesne City School District,https://www.schooldigger.com/go/PA/district/08010/search.aspx,Duquesne City,Duquesne,https://www.schooldigger.com/go/PA/city/Duquesne/search.aspx,15110,Allegheny,PK,6,325,1,0,0,0.0346405,0.0336134,586,-3,0
24,Elizabeth Forward School District,https://www.schooldigger.com/go/PA/district/09090/search.aspx,Elizabeth Foreward,Elizabeth,https://www.schooldigger.com/go/PA/city/Elizabeth/search.aspx,15037,Allegheny,KG,12,2319,3,1,1,0.6670514,0.652223,193,15,4
21,Environmental Charter School At Frick Park,https://www.schooldigger.com/go/PA/district/00812/search.aspx,Environmental Charter School At,Pittsburgh,https://www.schooldigger.com/go/PA/city/Pittsburgh/search.aspx,15218,Allegheny,KG,8,630,1,1,0,0.7168465,0.7567064,115,-27,4
51,Forbes Road Ctc,https://www.schooldigger.com/go/PA/district/80020/search.aspx,Forbes,Monroeville,https://www.schooldigger.com/go/PA/city/Monroeville/search.aspx,15146,Allegheny,9,12,0,0,0,1,0.0995542,(n/a),(n/a),(n/a),0
3,Fox Chapel Area School District,https://www.schooldigger.com/go/PA/district/10070/search.aspx,Fox Chapel Area,Pittsburgh,https://www.schooldigger.com/go/PA/city/Pittsburgh/search.aspx,15238,Allegheny,KG,12,4088,4,1,1,0.9742166,0.9580367,12,6,5
23,Gateway School District,https://www.schooldigger.com/go/PA/district/10620/search.aspx,Gateway,Monroeville,https://www.schooldigger.com/go/PA/city/Monroeville/search.aspx,15146,Allegheny,KG,12,3332,4,1,1,0.6716393,0.6573449,190,18,4
6,Hampton Township School District,https://www.schooldigger.com/go/PA/district/11400/search.aspx,Hampton Township,Allison Park,https://www.schooldigger.com/go/PA/city/Allison+Park/search.aspx,15101,Allegheny,KG,12,2891,3,1,1,0.9474235,0.9510394,14,-1,5
36,Highlands School District,https://www.schooldigger.com/go/PA/district/11880/search.aspx,Highlands,Natrona Heights,https://www.schooldigger.com/go/PA/city/Natrona+Heights/search.aspx,15065,Allegheny,PK,12,2569,1,1,1,0.2943239,0.2807998,478,6,1
54,Hill House Passport Academy Charter School,https://www.schooldigger.com/go/PA/district/00882/search.aspx,Hill House Passport Academy,Pittsburgh,https://www.schooldigger.com/go/PA/city/Pittsburgh/search.aspx,15219,Allegheny,9,12,149,0,0,1,0.0029717,0.0090497,592,-10,0
20,Keystone Oaks School District,https://www.schooldigger.com/go/PA/district/12750/search.aspx,Keystone Oaks,Pittsburgh,https://www.schooldigger.com/go/PA/city/Pittsburgh/search.aspx,15216,Allegheny,KG,12,1899,3,1,1,0.7183138,0.7165544,145,7,4
49,Manchester Academic Charter School,https://www.schooldigger.com/go/PA/district/00017/search.aspx,Manchester Academic,Pittsburgh,https://www.schooldigger.com/go/PA/city/Pittsburgh/search.aspx,15233,Allegheny,KG,8,342,1,1,0,0.135556,0.1630621,535,-14,0
9,Montour School District,https://www.schooldigger.com/go/PA/district/15720/search.aspx,Montour,Mc Kees Rocks,https://www.schooldigger.com/go/PA/city/Mc+Kees+Rocks/search.aspx,15136,Allegheny,KG,12,2868,0,1,1,0.9000859,0.8375221,66,28,5
12,Moon Area School District,https://www.schooldigger.com/go/PA/district/15830/search.aspx,Moon Area,Moon Township,https://www.schooldigger.com/go/PA/city/Moon+Township/search.aspx,15108,Allegheny,KG,12,3744,4,1,1,0.8701983,0.913294,36,-14,5
2,Mt Lebanon School District,https://www.schooldigger.com/go/PA/district/16110/search.aspx,Mt. Lebanon,Pittsburgh,https://www.schooldigger.com/go/PA/city/Pittsburgh/search.aspx,15228,Allegheny,KG,12,5439,7,2,1,0.9755813,0.9755529,4,0,5
7,North Allegheny School District,https://www.schooldigger.com/go/PA/district/17010/search.aspx,North Allegheny,Pittsburgh,https://www.schooldigger.com/go/PA/city/Pittsburgh/search.aspx,15237,Allegheny,KG,12,8284,7,3,1,0.9436752,0.9424737,17,-1,5
10,North Hills School District,https://www.schooldigger.com/go/PA/district/17220/search.aspx,North Hills,Pittsburgh,https://www.schooldigger.com/go/PA/city/Pittsburgh/search.aspx,15229,Allegheny,KG,12,4382,4,1,1,0.8821642,0.8847811,46,-1,5
30,Northgate School District,https://www.schooldigger.com/go/PA/district/17770/search.aspx,Northgate,Pittsburgh,https://www.schooldigger.com/go/PA/city/Pittsburgh/search.aspx,15202,Allegheny,PK,12,1148,2,1,1,0.3994973,0.3570065,439,32,2
44,Penn Hills School District,https://www.schooldigger.com/go/PA/district/18590/search.aspx,Penn Hills,Pittsburgh,https://www.schooldigger.com/go/PA/city/Pittsburgh/search.aspx,15235,Allegheny,PK,12,3585,1,1,1,0.1692713,0.1938315,522,-7,1
41,Penn Hills Charter School Of Entrepreneurship,https://www.schooldigger.com/go/PA/district/00853/search.aspx,Penn Hills Charter School,Pittsburgh,https://www.schooldigger.com/go/PA/city/Pittsburgh/search.aspx,15235,Allegheny,KG,8,351,1,1,0,0.2083805,0.3004004,471,-37,1
5,Pine-Richland School District,https://www.schooldigger.com/go/PA/district/02850/search.aspx,Pine-Richland,Gibsonia,https://www.schooldigger.com/go/PA/city/Gibsonia/search.aspx,15044,Allegheny,KG,12,4549,1,1,1,0.9649359,0.9728922,6,-5,5
16,Plum Borough School District,https://www.schooldigger.com/go/PA/district/19350/search.aspx,Plum Borough,Plum,https://www.schooldigger.com/go/PA/city/Plum/search.aspx,15239,Allegheny,KG,12,3762,4,1,1,0.8040697,0.8129004,76,-8,4
29,Propel CS-McKeesport,https://www.schooldigger.com/go/PA/district/00134/search.aspx,Propel CS-McKeesport,McKeesport,https://www.schooldigger.com/go/PA/city/McKeesport/search.aspx,15132,Allegheny,KG,8,398,1,1,0,0.5057081,0.521441,305,-14,2
31,Propel CS-East,https://www.schooldigger.com/go/PA/district/00135/search.aspx,Propel CS-East,Turtle Creek,https://www.schooldigger.com/go/PA/city/Turtle+Creek/search.aspx,15145,Allegheny,KG,8,370,1,1,0,0.3630012,0.387138,415,-19,1
37,Propel CS-Montour,https://www.schooldigger.com/go/PA/district/00752/search.aspx,Propel CS-Montour,Pittsburgh,https://www.schooldigger.com/go/PA/city/Pittsburgh/search.aspx,15205,Allegheny,KG,10,417,1,1,0,0.2775568,0.3790114,423,-54,1
43,Propel CS-Northside,https://www.schooldigger.com/go/PA/district/00849/search.aspx,Propel CS-Northside,Pittsburgh,https://www.schooldigger.com/go/PA/city/Pittsburgh/search.aspx,15212,Allegheny,KG,8,397,1,1,0,0.1753319,0.2007608,517,-9,1
46,Propel CS-Pitcairn,https://www.schooldigger.com/go/PA/district/00859/search.aspx,Propel CS-Pitcairn,Pittsburgh,https://www.schooldigger.com/go/PA/city/Pittsburgh/search.aspx,15140,Allegheny,KG,8,337,1,1,0,0.1580014,0.2149958,509,-27,1
40,Propel Charter School - Hazelwood,https://www.schooldigger.com/go/PA/district/00880/search.aspx,Propel Charter,Pittsburgh,https://www.schooldigger.com/go/PA/city/Pittsburgh/search.aspx,15208,Allegheny,KG,8,271,1,1,0,0.2127189,0.150614,544,38,1
8,Quaker Valley School District,https://www.schooldigger.com/go/PA/district/19860/search.aspx,Quaker Valley,Leetsdale,https://www.schooldigger.com/go/PA/city/Leetsdale/search.aspx,15056,Allegheny,KG,12,1867,2,1,1,0.9061651,0.8709722,51,15,5
17,Riverview School District,https://www.schooldigger.com/go/PA/district/20430/search.aspx,Riverview,Oakmont,https://www.schooldigger.com/go/PA/city/Oakmont/search.aspx,15139,Allegheny,KG,12,946,2,1,1,0.7674201,0.758448,112,4,4
34,South Allegheny School District,https://www.schooldigger.com/go/PA/district/21910/search.aspx,South Allegheny,McKeesport,https://www.schooldigger.com/go/PA/city/McKeesport/search.aspx,15133,Allegheny,KG,12,1484,1,1,1,0.3106008,0.3358136,452,-9,1
4,South Fayette Township School District,https://www.schooldigger.com/go/PA/district/20580/search.aspx,South Fayete Township,South Fayete Township,,15057,Allegheny,KG,12,3074,1,1,1,0.9680833,0.9760497,3,-6,5
19,South Park School District,https://www.schooldigger.com/go/PA/district/22060/search.aspx,South Park,South Park,https://www.schooldigger.com/go/PA/city/South+Park/search.aspx,15129,Allegheny,KG,12,1817,1,1,1,0.7515684,0.7213747,142,24,4
33,Steel Valley School District,https://www.schooldigger.com/go/PA/district/22790/search.aspx,Steel Valley,Munhall,https://www.schooldigger.com/go/PA/city/Munhall/search.aspx,15120,Allegheny,KG,12,1463,2,1,1,0.3304901,0.2909806,474,23,1
1,Upper Saint Clair School District,https://www.schooldigger.com/go/PA/district/24570/search.aspx,Upper St. Clair Area,Pittsburgh,https://www.schooldigger.com/go/PA/city/Pittsburgh/search.aspx,15241,Allegheny,KG,12,4079,3,1,1,0.978846,0.9693456,8,5,5
48,Urban Academy Of Greater Pittsburgh Charter School,https://www.schooldigger.com/go/PA/district/00019/search.aspx,Urban Academy Of Greater Pittsburgh,Pittsburgh,https://www.schooldigger.com/go/PA/city/Pittsburgh/search.aspx,15206,Allegheny,KG,5,224,1,0,0,0.1392156,0.2243051,504,-40,0
45,Urban Pathways K-5 College Charter School,https://www.schooldigger.com/go/PA/district/00847/search.aspx,Urban Pathways K-5 College,Pittsburgh,https://www.schooldigger.com/go/PA/city/Pittsburgh/search.aspx,15222,Allegheny,KG,5,283,1,0,0,0.1607843,0.1797026,528,-7,1
13,West Allegheny School District,https://www.schooldigger.com/go/PA/district/25200/search.aspx,West Allegheny,Oakdale,https://www.schooldigger.com/go/PA/city/Oakdale/search.aspx,15071,Allegheny,KG,12,3350,3,1,1,0.8686134,0.8061665,80,28,5
14,West Jefferson Hills School District,https://www.schooldigger.com/go/PA/district/25590/search.aspx,West Jefferson Hills,Jefferson Hills,https://www.schooldigger.com/go/PA/city/Jefferson+Hills/search.aspx,15025,Allegheny,KG,12,2880,3,1,1,0.8667123,0.8877962,45,-9,5
47,Wilkinsburg Borough School District,https://www.schooldigger.com/go/PA/district/26370/search.aspx,Wilkinsburg,Wilkinsburg,https://www.schooldigger.com/go/PA/city/Wilkinsburg/search.aspx,15221,Allegheny,PK,12,524,2,0,0,0.1411764,0.089708,563,21,1
42,Young Scholars Of McKeesport Charter School,https://www.schooldigger.com/go/PA/district/00884/search.aspx,Young Scholars Of McKeesport,McKeesport,https://www.schooldigger.com/go/PA/city/McKeesport/search.aspx,15132,Allegheny,PK,8,127,1,0,0,0.1816993,(n/a),(n/a),(n/a),1
32,Young Scholars Of Western Pennsylvania Charter School,https://www.schooldigger.com/go/PA/district/00845/search.aspx,Young Scholars Of Western Pennsylvania,Pittsburgh,https://www.schooldigger.com/go/PA/city/Pittsburgh/search.aspx,15234,Allegheny,KG,8,295,1,1,0,0.3405604,0.4234052,393,-54,1
99,Shaler Area,,Shaler Area,,,,Allegheny,,,,,,,,,,,
99,Sto-Rox,,Sto-Rox,,,,Allegheny,,,,,,,,,,,
99,West Mifflin Area,,West Mifflin Area,,,,Allegheny,,,,,,,,,,,
99,McKeesport Area,,McKeesport Area,,,,Allegheny,,,,,,,,,,,
99,East Allegheny,,East Allegheny,,,,Allegheny,,,,,,,,,,,
99,Woodland Hills,,Woodland Hills,,,,Allegheny,,,,,,,,,,,
99,Fort Cherry,,Fort Cherry,,,,Allegheny,,,,,,,,,,,
